2015-12-23 13:29:25  [ pool-1-thread-1:1609 ] - [ ERROR ]  process request Request{url='http://www.lagou.com/jobs/positionAjax.json?first=false&kd=数据挖掘&pn=2', method='null', extras={statusCode=200}, priority=0} error
com.jayway.jsonpath.InvalidPathException: invalid path
	at com.jayway.jsonpath.internal.filter.FieldFilter.filter(FieldFilter.java:59)
	at com.jayway.jsonpath.JsonPath.read(JsonPath.java:191)
	at com.jayway.jsonpath.JsonPath.read(JsonPath.java:211)
	at us.codecraft.webmagic.selector.JsonPathSelector.selectList(JsonPathSelector.java:44)
	at us.codecraft.webmagic.selector.AbstractSelectable.selectList(AbstractSelectable.java:40)
	at us.codecraft.webmagic.selector.Json.jsonPath(Json.java:55)
	at net.hoyoung.haodf.spider.LagouSpider.process(LagouSpider.java:32)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:420)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:322)
	at us.codecraft.webmagic.selector.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-12-23 13:33:52  [ pool-1-thread-1:2415 ] - [ ERROR ]  process request Request{url='http://www.lagou.com/jobs/positionAjax.json?first=false&kd=数据挖掘&pn=2', method='null', extras={statusCode=200}, priority=0} error
java.lang.NumberFormatException: For input string: ""
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:592)
	at java.lang.Integer.parseInt(Integer.java:615)
	at com.jayway.jsonpath.internal.filter.ArrayIndexFilter.filter(ArrayIndexFilter.java:50)
	at com.jayway.jsonpath.internal.filter.PathTokenFilter.filter(PathTokenFilter.java:50)
	at com.jayway.jsonpath.JsonPath.read(JsonPath.java:191)
	at com.jayway.jsonpath.JsonPath.read(JsonPath.java:211)
	at us.codecraft.webmagic.selector.JsonPathSelector.selectList(JsonPathSelector.java:44)
	at us.codecraft.webmagic.selector.AbstractSelectable.selectList(AbstractSelectable.java:40)
	at us.codecraft.webmagic.selector.Json.jsonPath(Json.java:55)
	at net.hoyoung.haodf.spider.LagouSpider.process(LagouSpider.java:33)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:420)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:322)
	at us.codecraft.webmagic.selector.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
2015-12-23 13:39:38  [ pool-1-thread-1:1911 ] - [ ERROR ]  process request Request{url='http://www.lagou.com/jobs/positionAjax.json?first=false&kd=数据挖掘&pn=2', method='null', extras={statusCode=200}, priority=0} error
com.alibaba.fastjson.JSONException: can not cast to int, value : false
	at com.alibaba.fastjson.util.TypeUtils.castToInt(TypeUtils.java:467)
	at com.alibaba.fastjson.parser.deserializer.IntegerFieldDeserializer.parseField(IntegerFieldDeserializer.java:39)
	at com.alibaba.fastjson.parser.deserializer.ASMJavaBeanDeserializer.parseField(ASMJavaBeanDeserializer.java:74)
	at com.alibaba.fastjson.parser.deserializer.ASMJavaBeanDeserializer$InnerJavaBeanDeserializer.parseField(ASMJavaBeanDeserializer.java:86)
	at com.alibaba.fastjson.parser.deserializer.JavaBeanDeserializer.deserialze(JavaBeanDeserializer.java:330)
	at com.alibaba.fastjson.parser.deserializer.ASMJavaBeanDeserializer.parseRest(ASMJavaBeanDeserializer.java:100)
	at Fastjson_ASM_Position_1.deserialze(Unknown Source)
